URL,1,2,3,4,5,6,7,8,9
https://www.nytimes.com/2020/06/18/sports/basketball/nba-disney-world-mls.html,https:,,www.nytimes.com,2020,06,18,sports,basketball,nba-disney-world-mls.html
https://www.nytimes.com/2020/06/25/sports/basketball/nba-load-management.html,https:,,www.nytimes.com,2020,06,25,sports,basketball,nba-load-management.html
https://www.nytimes.com/2020/06/24/sports/basketball/nba-coronavirus.html,https:,,www.nytimes.com,2020,06,24,sports,basketball,nba-coronavirus.html
https://www.nytimes.com/2020/06/16/sports/basketball/nba-bubble-coronavirus-disney-world.html,https:,,www.nytimes.com,2020,06,16,sports,basketball,nba-bubble-coronavirus-disney-world.html
https://www.nytimes.com/2020/06/17/sports/basketball/marc-stein-newsletter.html,https:,,www.nytimes.com,2020,06,17,sports,basketball,marc-stein-newsletter.html
https://www.nytimes.com/2020/06/12/business/media/tenet-release-delayed.html,https:,,www.nytimes.com,2020,06,12,business,media,tenet-release-delayed.html
https://www.nytimes.com/2020/06/12/business/media/tucker-carlson-fox-news-advertisers.html,https:,,www.nytimes.com,2020,06,12,business,media,tucker-carlson-fox-news-advertisers.html
https://www.nytimes.com/2020/05/23/sports/basketball/nba-disney-world-orlando.html,https:,,www.nytimes.com,2020,05,23,sports,basketball,nba-disney-world-orlando.html
https://www.nytimes.com/2020/06/10/sports/basketball/marc-stein-newsletter.html,https:,,www.nytimes.com,2020,06,10,sports,basketball,marc-stein-newsletter.html
https://www.nytimes.com/2020/06/05/sports/basketball/coronavirus-nba-orlando.html,https:,,www.nytimes.com,2020,06,05,sports,basketball,coronavirus-nba-orlando.html
https://www.nytimes.com/2020/05/18/business/media/tiktok-ceo-kevin-mayer.html,https:,,www.nytimes.com,2020,05,18,business,media,tiktok-ceo-kevin-mayer.html
https://www.nytimes.com/2020/06/03/sports/basketball/marc-stein-newsletter.html,https:,,www.nytimes.com,2020,06,03,sports,basketball,marc-stein-newsletter.html
https://www.nytimes.com/2020/06/01/arts/television/june-netflix.html,https:,,www.nytimes.com,2020,06,01,arts,television,june-netflix.html
https://www.nytimes.com/2020/05/14/theater/frozen-broadway-closing-virus.html,https:,,www.nytimes.com,2020,05,14,theater,frozen-broadway-closing-virus.html,
https://www.nytimes.com/2020/05/27/sports/basketball/nba-return-july.html,https:,,www.nytimes.com,2020,05,27,sports,basketball,nba-return-july.html
https://www.nytimes.com/2020/05/24/arts/disney-pixar-gay-out.html,https:,,www.nytimes.com,2020,05,24,arts,disney-pixar-gay-out.html,
https://www.nytimes.com/2020/05/12/movies/hamilton-movie-disney-plus.html,https:,,www.nytimes.com,2020,05,12,movies,hamilton-movie-disney-plus.html,
https://www.nytimes.com/2020/05/05/business/media/coronavirus-disney-earnings.html,https:,,www.nytimes.com,2020,05,05,business,media,coronavirus-disney-earnings.html
https://www.nytimes.com/2020/05/04/business/media/coronavirus-disney.html,https:,,www.nytimes.com,2020,05,04,business,media,coronavirus-disney.html
https://www.nytimes.com/2020/05/03/us/disney-world-discovery-island-man-arrested.html,https:,,www.nytimes.com,2020,05,03,us,disney-world-discovery-island-man-arrested.html,
https://www.nytimes.com/2020/05/14/arts/things-to-do-weekend-coronavirus.html,https:,,www.nytimes.com,2020,05,14,arts,things-to-do-weekend-coronavirus.html,
https://www.nytimes.com/2020/05/11/business/shanghai-disneyland-reopens.html,https:,,www.nytimes.com,2020,05,11,business,shanghai-disneyland-reopens.html,
https://www.nytimes.com/2020/04/28/business/star-wars-may-the-fourth-disney.html,https:,,www.nytimes.com,2020,04,28,business,star-wars-may-the-fourth-disney.html,
https://www.nytimes.com/2020/05/06/business/dealbook/coronavirus-private-equity.html,https:,,www.nytimes.com,2020,05,06,business,dealbook,coronavirus-private-equity.html
https://www.nytimes.com/2020/04/21/movies/ann-sullivan-dead-coronavirus.html,https:,,www.nytimes.com,2020,04,21,movies,ann-sullivan-dead-coronavirus.html,
https://www.nytimes.com/2020/04/24/sports/ufc-249-florida.html,https:,,www.nytimes.com,2020,04,24,sports,ufc-249-florida.html,
https://www.nytimes.com/2020/04/12/business/disney-furloughs-coronavirus.html,https:,,www.nytimes.com,2020,04,12,business,disney-furloughs-coronavirus.html,
https://www.nytimes.com/2020/04/12/business/media/disney-ceo-coronavirus.html,https:,,www.nytimes.com,2020,04,12,business,media,disney-ceo-coronavirus.html
https://www.nytimes.com/2020/04/20/reader-center/more-puzzles-coronavirus.html,https:,,www.nytimes.com,2020,04,20,reader-center,more-puzzles-coronavirus.html,
https://www.nytimes.com/2020/04/08/business/disney-plus-50-million-subscribers.html,https:,,www.nytimes.com,2020,04,08,business,disney-plus-50-million-subscribers.html,
https://www.nytimes.com/2020/04/09/sports/ufc-249-canceled.html,https:,,www.nytimes.com,2020,04,09,sports,ufc-249-canceled.html,
https://www.nytimes.com/2020/04/16/movies/stream-movie-tangled.html,https:,,www.nytimes.com,2020,04,16,movies,stream-movie-tangled.html,
https://www.nytimes.com/2020/04/15/movies/hollywood-new-films-coronavirus.html,https:,,www.nytimes.com,2020,04,15,movies,hollywood-new-films-coronavirus.html,
https://www.nytimes.com/2020/04/13/business/dealbook/oil-price-opec-deal.html,https:,,www.nytimes.com,2020,04,13,business,dealbook,oil-price-opec-deal.html
https://www.nytimes.com/2020/04/13/theater/union-agrees-to-Broadway-benefit.html,https:,,www.nytimes.com,2020,04,13,theater,union-agrees-to-Broadway-benefit.html,
https://www.nytimes.com/2020/04/11/theater/broadway-cares-coronavirus.html,https:,,www.nytimes.com,2020,04,11,theater,broadway-cares-coronavirus.html,
https://www.nytimes.com/2020/03/12/business/disneyland-coronavirus.html,https:,,www.nytimes.com,2020,03,12,business,disneyland-coronavirus.html,
https://www.nytimes.com/interactive/2020/03/23/magazine/werner-herzog-interview.html,https:,,www.nytimes.com,interactive,2020,03,23,magazine,werner-herzog-interview.html
https://www.nytimes.com/2020/03/12/travel/coronavirus-disneyworld-theme-parks.html,https:,,www.nytimes.com,2020,03,12,travel,coronavirus-disneyworld-theme-parks.html,
https://www.nytimes.com/2020/03/18/business/media/movie-theaters-bailout-coronavirus.html,https:,,www.nytimes.com,2020,03,18,business,media,movie-theaters-bailout-coronavirus.html
https://www.nytimes.com/2020/03/18/technology/pixar-pioneers-win-1-million-turing-award.html,https:,,www.nytimes.com,2020,03,18,technology,pixar-pioneers-win-1-million-turing-award.html,
https://www.nytimes.com/2020/03/17/business/media/coronavirus-television-netflix.html,https:,,www.nytimes.com,2020,03,17,business,media,coronavirus-television-netflix.html
https://www.nytimes.com/2020/03/17/arts/grace-vanderwaal-stargirl.html,https:,,www.nytimes.com,2020,03,17,arts,grace-vanderwaal-stargirl.html,
https://www.nytimes.com/2020/03/14/business/coronavirus-refunds.html,https:,,www.nytimes.com,2020,03,14,business,coronavirus-refunds.html,
https://www.nytimes.com/2020/03/12/movies/soul-pixar-jamie-foxx.html,https:,,www.nytimes.com,2020,03,12,movies,soul-pixar-jamie-foxx.html,
https://www.nytimes.com/2020/03/13/business/dealbook/coronavirus-markets-stocks.html,https:,,www.nytimes.com,2020,03,13,business,dealbook,coronavirus-markets-stocks.html
https://www.nytimes.com/2020/03/03/business/disney-hudson-square.html,https:,,www.nytimes.com,2020,03,03,business,disney-hudson-square.html,
https://www.nytimes.com/2020/03/12/movies/streaming-movies-roundtable.html,https:,,www.nytimes.com,2020,03,12,movies,streaming-movies-roundtable.html,
https://www.nytimes.com/2020/02/26/business/media/bob-chapek-disney-ceo.html,https:,,www.nytimes.com,2020,02,26,business,media,bob-chapek-disney-ceo.html
https://www.nytimes.com/2020/03/09/sports/golf/pga-tour-tv-deal.html,https:,,www.nytimes.com,2020,03,09,sports,golf,pga-tour-tv-deal.html
https://www.nytimes.com/2020/02/25/business/media/bob-iger-disney-ceo.html,https:,,www.nytimes.com,2020,02,25,business,media,bob-iger-disney-ceo.html
https://www.nytimes.com/2020/03/01/business/the-week-in-business-it-was-all-about-the-coronavirus.html,https:,,www.nytimes.com,2020,03,01,business,the-week-in-business-it-was-all-about-the-coronavirus.html,
https://www.nytimes.com/2020/02/27/business/dealbook/coronavirus-corporate-response.html,https:,,www.nytimes.com,2020,02,27,business,dealbook,coronavirus-corporate-response.html
https://www.nytimes.com/2020/02/26/business/dealbook/coronavirus-cdc-markets.html,https:,,www.nytimes.com,2020,02,26,business,dealbook,coronavirus-cdc-markets.html
https://www.nytimes.com/2020/02/23/movies/call-of-the-wild-dog.html,https:,,www.nytimes.com,2020,02,23,movies,call-of-the-wild-dog.html,
https://www.nytimes.com/2020/02/04/business/media/disney-earnings.html,https:,,www.nytimes.com,2020,02,04,business,media,disney-earnings.html
https://www.nytimes.com/2020/02/05/us/lion-king-berkeley-movie-licensing.html,https:,,www.nytimes.com,2020,02,05,us,lion-king-berkeley-movie-licensing.html,
https://www.nytimes.com/2020/02/07/business/coronavirus-business-impact.html,https:,,www.nytimes.com,2020,02,07,business,coronavirus-business-impact.html,
https://www.nytimes.com/2020/02/06/movies/timmy-failure-mistakes-were-made-review.html,https:,,www.nytimes.com,2020,02,06,movies,timmy-failure-mistakes-were-made-review.html,
https://www.nytimes.com/2020/01/17/business/media/disney-fox-name.html,https:,,www.nytimes.com,2020,01,17,business,media,disney-fox-name.html
https://www.nytimes.com/2020/02/04/technology/section-230-lobby.html,https:,,www.nytimes.com,2020,02,04,technology,section-230-lobby.html,
https://www.nytimes.com/2020/02/03/theater/hamilton-film-release-date.html,https:,,www.nytimes.com,2020,02,03,theater,hamilton-film-release-date.html,
https://www.nytimes.com/2020/01/11/well/family/Disney-running-marathon-costumes.html,https:,,www.nytimes.com,2020,01,11,well,family,Disney-running-marathon-costumes.html
https://www.nytimes.com/2020/01/08/travel/disney-parks-moms-panel.html,https:,,www.nytimes.com,2020,01,08,travel,disney-parks-moms-panel.html,
https://www.nytimes.com/2020/01/30/sports/football/super-bowl-halftime-1995.html,https:,,www.nytimes.com,2020,01,30,sports,football,super-bowl-halftime-1995.html
https://www.nytimes.com/2020/01/29/technology/personaltech/paying-subscription-services.html,https:,,www.nytimes.com,2020,01,29,technology,personaltech,paying-subscription-services.html
https://www.nytimes.com/slideshow/2020/01/28/realestate/a-tour-of-burbank-calif.html,https:,,www.nytimes.com,slideshow,2020,01,28,realestate,a-tour-of-burbank-calif.html
https://www.nytimes.com/2019/12/25/world/asia/star-wars-kiss-singapore.html,https:,,www.nytimes.com,2019,12,25,world,asia,star-wars-kiss-singapore.html
https://www.nytimes.com/2020/01/20/opinion/future-dvds-streaming.html,https:,,www.nytimes.com,2020,01,20,opinion,future-dvds-streaming.html,
https://www.nytimes.com/2020/01/17/world/europe/hallstatt-austria-frozen-tourists.html,https:,,www.nytimes.com,2020,01,17,world,europe,hallstatt-austria-frozen-tourists.html
https://www.nytimes.com/2020/01/16/arts/television/rob-delaney-amazon-justified-hulu.html,https:,,www.nytimes.com,2020,01,16,arts,television,rob-delaney-amazon-justified-hulu.html
https://www.nytimes.com/2020/01/15/business/media/hot-nature-shows.html,https:,,www.nytimes.com,2020,01,15,business,media,hot-nature-shows.html
https://www.nytimes.com/2020/01/14/smarter-living/manage-streaming-tv-subscriptions-disney-hulu-netflix.html,https:,,www.nytimes.com,2020,01,14,smarter-living,manage-streaming-tv-subscriptions-disney-hulu-netflix.html,
https://www.nytimes.com/2019/11/15/opinion/disney-plus-streaming-netflix.html,https:,,www.nytimes.com,2019,11,15,opinion,disney-plus-streaming-netflix.html,
https://www.nytimes.com/2020/01/14/movies/star-wars-china.html,https:,,www.nytimes.com,2020,01,14,movies,star-wars-china.html,
https://www.nytimes.com/2006/10/26/technology/26disney.html,https:,,www.nytimes.com,2006,10,26,technology,26disney.html,
https://www.nytimes.com/2006/10/26/technology/disney-movies-on-a-tiny-disney-screen.html,https:,,www.nytimes.com,2006,10,26,technology,disney-movies-on-a-tiny-disney-screen.html,
https://www.nytimes.com/2004/12/03/travel/escapes/disney-by-the-numbers.html,https:,,www.nytimes.com,2004,12,03,travel,escapes,disney-by-the-numbers.html
https://www.nytimes.com/2005/09/17/opinion/disney-on-parade.html,https:,,www.nytimes.com,2005,09,17,opinion,disney-on-parade.html,
https://dealbook.nytimes.com/2014/10/06/walt-disney-co-backs-1-25-billion-lifeline-for-euro-disney/,https:,,dealbook.nytimes.com,2014,10,06,walt-disney-co-backs-1-25-billion-lifeline-for-euro-disney,,
https://www.nytimes.com/2008/08/01/arts/01arts-RAIMITODIREC_BRF.html,https:,,www.nytimes.com,2008,08,01,arts,01arts-RAIMITODIREC_BRF.html,
https://www.nytimes.com/2019/11/25/books/review/disneys-land-richard-snow-disneyland.html,https:,,www.nytimes.com,2019,11,25,books,review,disneys-land-richard-snow-disneyland.html
https://www.nytimes.com/2008/11/06/style/06iht-06disney.17579292.html,https:,,www.nytimes.com,2008,11,06,style,06iht-06disney.17579292.html,
https://www.nytimes.com/1995/08/01/opinion/from-disney-world-to-disneys-world.html,https:,,www.nytimes.com,1995,08,01,opinion,from-disney-world-to-disneys-world.html,
https://www.nytimes.com/2008/11/06/fashion/06disney.html,https:,,www.nytimes.com,2008,11,06,fashion,06disney.html,
https://www.nytimes.com/reuters/2020/06/24/business/24reuters-health-coronavirus-disney.html,https:,,www.nytimes.com,reuters,2020,06,24,business,24reuters-health-coronavirus-disney.html
https://artsbeat.blogs.nytimes.com/2009/02/06/blogs/06artsbeat-dreamwor1833.html,https:,,artsbeat.blogs.nytimes.com,2009,02,06,blogs,06artsbeat-dreamwor1833.html,
https://economix.blogs.nytimes.com/2007/12/03/euro-disney/,https:,,economix.blogs.nytimes.com,2007,12,03,euro-disney,,
https://www.nytimes.com/2010/07/09/arts/design/09galleries-003.html,https:,,www.nytimes.com,2010,07,09,arts,design,09galleries-003.html
https://www.nytimes.com/2006/12/03/books/chapters/1203-1st-gabl.html,https:,,www.nytimes.com,2006,12,03,books,chapters,1203-1st-gabl.html
https://www.nytimes.com/2006/01/26/opinion/26iht-eddisney.html,https:,,www.nytimes.com,2006,01,26,opinion,26iht-eddisney.html,
https://www.nytimes.com/slideshow/2009/04/01/movies/20090401-disney-slideshow_index.html,https:,,www.nytimes.com,slideshow,2009,04,01,movies,20090401-disney-slideshow_index.html
https://www.nytimes.com/1997/03/19/movies/a-disney-series.html,https:,,www.nytimes.com,1997,03,19,movies,a-disney-series.html,
https://www.nytimes.com/1997/06/14/nyregion/the-disney-parade.html,https:,,www.nytimes.com,1997,06,14,nyregion,the-disney-parade.html,
https://www.nytimes.com/2019/10/27/business/media/disney-plus-marketing.html,https:,,www.nytimes.com,2019,10,27,business,media,disney-plus-marketing.html
https://www.nytimes.com/2011/02/07/business/media/07disney.html,https:,,www.nytimes.com,2011,02,07,business,media,07disney.html
https://www.nytimes.com/2002/05/19/arts/theater/disney-onstage.html,https:,,www.nytimes.com,2002,05,19,arts,theater,disney-onstage.html
https://www.nytimes.com/2017/04/03/crosswords/disney-character-noble-line-on-the-beach.html,https:,,www.nytimes.com,2017,04,03,crosswords,disney-character-noble-line-on-the-beach.html,
https://mediadecoder.blogs.nytimes.com/2012/10/30/disney-buying-lucas-films-for-4-billion/,https:,,mediadecoder.blogs.nytimes.com,2012,10,30,disney-buying-lucas-films-for-4-billion,,
https://www.nytimes.com/2004/02/13/business/bidding-for-disney-advertising-as-brands-comcast-and-disney-are-awkward-pair.html,https:,,www.nytimes.com,2004,02,13,business,bidding-for-disney-advertising-as-brands-comcast-and-disney-are-awkward-pair.html,
https://www.nytimes.com/2009/09/01/business/media/01VIEWS.html,https:,,www.nytimes.com,2009,09,01,business,media,01VIEWS.html
https://www.nytimes.com/1997/05/04/opinion/disney-s-homosynergy.html,https:,,www.nytimes.com,1997,05,04,opinion,disney-s-homosynergy.html,
https://www.nytimes.com/2019/11/10/business/media/Disney-Plus-streaming.html,https:,,www.nytimes.com,2019,11,10,business,media,Disney-Plus-streaming.html
https://www.nytimes.com/2006/01/24/business/media/disney-bid-for-pixar-is-imminent.html,https:,,www.nytimes.com,2006,01,24,business,media,disney-bid-for-pixar-is-imminent.html
https://www.nytimes.com/2008/07/05/business/media/05disney.html,https:,,www.nytimes.com,2008,07,05,business,media,05disney.html
https://laughlines.blogs.nytimes.com/2008/11/14/they-owe-disney/,https:,,laughlines.blogs.nytimes.com,2008,11,14,they-owe-disney,,
https://www.nytimes.com/2004/02/13/business/bidding-for-disney-the-overview-valuing-disney-what-is-a-mouse-worth.html,https:,,www.nytimes.com,2004,02,13,business,bidding-for-disney-the-overview-valuing-disney-what-is-a-mouse-worth.html,
https://mediadecoder.blogs.nytimes.com/2009/09/18/blogs/18mediadecoder-disney-c13305.html,https:,,mediadecoder.blogs.nytimes.com,2009,09,18,blogs,18mediadecoder-disney-c13305.html,
https://www.nytimes.com/1987/03/13/business/company-news-disney-in-europe.html,https:,,www.nytimes.com,1987,03,13,business,company-news-disney-in-europe.html,
https://gadgetwise.blogs.nytimes.com/2009/06/24/blogs/24gadgetwise-disney-g9753.html,https:,,gadgetwise.blogs.nytimes.com,2009,06,24,blogs,24gadgetwise-disney-g9753.html,
https://www.nytimes.com/1998/06/25/technology/news-watch-web-surf-with-disney.html,https:,,www.nytimes.com,1998,06,25,technology,news-watch-web-surf-with-disney.html,
https://dealbook.blogs.nytimes.com/2009/09/02/blogs/02dealbook-disneys-110015.html,https:,,dealbook.blogs.nytimes.com,2009,09,02,blogs,02dealbook-disneys-110015.html,
https://www.nytimes.com/1999/01/15/theater/family-fare-a-mermaid-not-for-disney.html,https:,,www.nytimes.com,1999,01,15,theater,family-fare-a-mermaid-not-for-disney.html,
https://www.nytimes.com/2004/10/14/arts/music/a-legacy-steeped-in-the-disney-sound.html,https:,,www.nytimes.com,2004,10,14,arts,music,a-legacy-steeped-in-the-disney-sound.html
https://www.nytimes.com/2012/08/19/arts/television/alex-hirsch-talks-about-gravity-falls.html,https:,,www.nytimes.com,2012,08,19,arts,television,alex-hirsch-talks-about-gravity-falls.html
https://www.nytimes.com/1988/10/13/business/company-news-ruling-for-disney.html,https:,,www.nytimes.com,1988,10,13,business,company-news-ruling-for-disney.html,
https://www.nytimes.com/2014/05/25/sports/baseball/disney-executive-intrigues-baseball.html,https:,,www.nytimes.com,2014,05,25,sports,baseball,disney-executive-intrigues-baseball.html
https://www.nytimes.com/2008/09/27/theater/27arts-MERMAIDPERFO_BRF.html,https:,,www.nytimes.com,2008,09,27,theater,27arts-MERMAIDPERFO_BRF.html,
https://www.nytimes.com/1995/09/03/travel/travel-advisory-tolls-on-the-road-to-disney.html,https:,,www.nytimes.com,1995,09,03,travel,travel-advisory-tolls-on-the-road-to-disney.html,
https://www.nytimes.com/1995/03/07/business/walt-disney.html,https:,,www.nytimes.com,1995,03,07,business,walt-disney.html,
https://www.nytimes.com/2008/09/27/theater/27arts-MERMAIDPERFO_BRF.html,https:,,www.nytimes.com,2008,09,27,theater,27arts-MERMAIDPERFO_BRF.html,
https://mediadecoder.blogs.nytimes.com/2011/12/11/for-disney-a-younger-princess/,https:,,mediadecoder.blogs.nytimes.com,2011,12,11,for-disney-a-younger-princess,,
https://www.nytimes.com/2001/07/01/sports/the-boating-report-transpac-is-amusing-to-disney.html,https:,,www.nytimes.com,2001,07,01,sports,the-boating-report-transpac-is-amusing-to-disney.html,
https://www.nytimes.com/1999/05/30/nyregion/long-island-vines-disney-north.html,https:,,www.nytimes.com,1999,05,30,nyregion,long-island-vines-disney-north.html,
https://www.nytimes.com/2020/01/09/business/media/tv-shows-2020.html,https:,,www.nytimes.com,2020,01,09,business,media,tv-shows-2020.html
https://www.nytimes.com/2008/01/29/arts/29arts-LONDONOPENIN_BRF.html,https:,,www.nytimes.com,2008,01,29,arts,29arts-LONDONOPENIN_BRF.html,
https://www.nytimes.com/2005/06/07/business/media/disney-trial-to-proceed.html,https:,,www.nytimes.com,2005,06,07,business,media,disney-trial-to-proceed.html
https://www.nytimes.com/1994/10/09/magazine/endpaper-disney-does-broadway.html,https:,,www.nytimes.com,1994,10,09,magazine,endpaper-disney-does-broadway.html,
https://www.nytimes.com/2015/02/13/business/disney-tackles-succession-this-time-without-drama.html,https:,,www.nytimes.com,2015,02,13,business,disney-tackles-succession-this-time-without-drama.html,
https://www.nytimes.com/1989/04/07/arts/an-apology-to-disney.html,https:,,www.nytimes.com,1989,04,07,arts,an-apology-to-disney.html,
https://www.nytimes.com/2004/05/28/travel/36-hours-mastering-disney-world.html,https:,,www.nytimes.com,2004,05,28,travel,36-hours-mastering-disney-world.html,
