URL,1,2,3,4,5,6,7,8,9
https://mediadecoder.blogs.nytimes.com/2011/03/20/a-glossy-take-on-disney/,https:,,mediadecoder.blogs.nytimes.com,2011,03,20,a-glossy-take-on-disney,,
https://www.nytimes.com/slideshow/2016/06/14/business/disney-in-the-middle-kingdom.html,https:,,www.nytimes.com,slideshow,2016,06,14,business,disney-in-the-middle-kingdom.html
https://tvdecoder.blogs.nytimes.com/2008/12/16/blogs/16tvdecoder-disney-c2645.html,https:,,tvdecoder.blogs.nytimes.com,2008,12,16,blogs,16tvdecoder-disney-c2645.html,
https://www.nytimes.com/2012/06/06/opinion/walt-disney-takes-on-obesity.html,https:,,www.nytimes.com,2012,06,06,opinion,walt-disney-takes-on-obesity.html,
https://www.nytimes.com/1990/04/08/magazine/disney-deco.html,https:,,www.nytimes.com,1990,04,08,magazine,disney-deco.html,
https://www.nytimes.com/2004/05/06/opinion/disney-s-craven-behavior.html,https:,,www.nytimes.com,2004,05,06,opinion,disney-s-craven-behavior.html,
https://www.nytimes.com/2011/11/07/business/media/disney-and-youtube-make-a-video-deal.html,https:,,www.nytimes.com,2011,11,07,business,media,disney-and-youtube-make-a-video-deal.html
https://intransit.blogs.nytimes.com/2012/12/21/your-disney-questions/,https:,,intransit.blogs.nytimes.com,2012,12,21,your-disney-questions,,
https://www.nytimes.com/2015/07/05/travel/a-disney-world-vacation-in-one-day.html,https:,,www.nytimes.com,2015,07,05,travel,a-disney-world-vacation-in-one-day.html,
https://www.nytimes.com/video/business/dealbook/100000004106019/analyst-downgrading-disney.html,https:,,www.nytimes.com,video,business,dealbook,100000004106019,analyst-downgrading-disney.html,
https://www.nytimes.com/2004/09/13/business/media/at-disney-mending-fences-or-moving-on.html,https:,,www.nytimes.com,2004,09,13,business,media,at-disney-mending-fences-or-moving-on.html
https://learning.blogs.nytimes.com/2012/04/23/more-like-disney/,https:,,learning.blogs.nytimes.com,2012,04,23,more-like-disney,,
https://www.nytimes.com/2008/04/10/arts/10arts-PIXARANIMATE_BRF.html,https:,,www.nytimes.com,2008,04,10,arts,10arts-PIXARANIMATE_BRF.html,
https://www.nytimes.com/2004/08/09/business/ruling-on-disney-records.html,https:,,www.nytimes.com,2004,08,09,business,ruling-on-disney-records.html,
https://www.nytimes.com/2003/06/08/tv/for-young-viewers-survivor-the-disney-version.html,https:,,www.nytimes.com,2003,06,08,tv,for-young-viewers-survivor-the-disney-version.html,
https://opinionator.blogs.nytimes.com/2007/05/10/disney-v-hamas/,https:,,opinionator.blogs.nytimes.com,2007,05,10,disney-v-hamas,,
https://www.nytimes.com/2013/12/13/movies/saving-mr-banks-with-tom-hanks-and-emma-thompson.html,https:,,www.nytimes.com,2013,12,13,movies,saving-mr-banks-with-tom-hanks-and-emma-thompson.html,
https://www.nytimes.com/2004/02/12/business/bidding-for-disney-the-overview-cable-giant-bids-to-take-over-disney.html,https:,,www.nytimes.com,2004,02,12,business,bidding-for-disney-the-overview-cable-giant-bids-to-take-over-disney.html,
https://www.nytimes.com/2005/09/22/business/verizon-and-disney-in-deal.html,https:,,www.nytimes.com,2005,09,22,business,verizon-and-disney-in-deal.html,
https://www.nytimes.com/video/movies/awardsseason/100000002722662/disneys-frozen-kingdom.html,https:,,www.nytimes.com,video,movies,awardsseason,100000002722662,disneys-frozen-kingdom.html,
https://www.nytimes.com/2005/09/22/business/verizon-and-disney-in-deal.html,https:,,www.nytimes.com,2005,09,22,business,verizon-and-disney-in-deal.html,
https://www.nytimes.com/2001/10/09/travel/hotel-discount-at-disney.html,https:,,www.nytimes.com,2001,10,09,travel,hotel-discount-at-disney.html,
https://www.nytimes.com/1995/03/13/business/the-media-business-turmoil-at-disney-the-sequel.html,https:,,www.nytimes.com,1995,03,13,business,the-media-business-turmoil-at-disney-the-sequel.html,
https://www.nytimes.com/1984/07/03/business/disney-gibson.html,https:,,www.nytimes.com,1984,07,03,business,disney-gibson.html,
https://www.nytimes.com/2004/02/10/business/disney-defends-chief.html,https:,,www.nytimes.com,2004,02,10,business,disney-defends-chief.html,
https://www.nytimes.com/1994/03/08/business/company-news-disney-in-land-deal.html,https:,,www.nytimes.com,1994,03,08,business,company-news-disney-in-land-deal.html,
https://www.nytimes.com/2013/10/27/us/gambling-debate-entangles-disney-in-florida.html,https:,,www.nytimes.com,2013,10,27,us,gambling-debate-entangles-disney-in-florida.html,
https://artsbeat.blogs.nytimes.com/2012/11/04/wreck-it-ralph-a-hit-for-disney/,https:,,artsbeat.blogs.nytimes.com,2012,11,04,wreck-it-ralph-a-hit-for-disney,,
https://artsbeat.blogs.nytimes.com/2015/02/01/disney-to-crown-elana-an-animated-latina-princess/,https:,,artsbeat.blogs.nytimes.com,2015,02,01,disney-to-crown-elana-an-animated-latina-princess,,
https://www.nytimes.com/1985/02/06/business/filing-by-disney.html,https:,,www.nytimes.com,1985,02,06,business,filing-by-disney.html,
https://www.nytimes.com/1991/11/18/business/the-media-business-disney-picks-a-publisher.html,https:,,www.nytimes.com,1991,11,18,business,the-media-business-disney-picks-a-publisher.html,
https://www.nytimes.com/1986/01/04/business/disney-change.html,https:,,www.nytimes.com,1986,01,04,business,disney-change.html,
https://www.nytimes.com/2010/06/02/business/media/02disney.html,https:,,www.nytimes.com,2010,06,02,business,media,02disney.html
https://www.nytimes.com/2009/08/31/arts/television/31arts-WIZARDSHELPD_BRF.html,https:,,www.nytimes.com,2009,08,31,arts,television,31arts-WIZARDSHELPD_BRF.html
https://json8.nytimes.com/slideshow/2014/03/04/movies/disney-posters-on-display.html,https:,,json8.nytimes.com,slideshow,2014,03,04,movies,disney-posters-on-display.html
https://www.nytimes.com/1984/04/12/business/disney-holdings.html,https:,,www.nytimes.com,1984,04,12,business,disney-holdings.html,
https://www.nytimes.com/1986/06/19/business/disney-and-france.html,https:,,www.nytimes.com,1986,06,19,business,disney-and-france.html,
https://www.nytimes.com/2017/12/07/business/lasseter-disney-pixar.html,https:,,www.nytimes.com,2017,12,07,business,lasseter-disney-pixar.html,
https://www.nytimes.com/1999/09/24/business/disney-promotes-executive.html,https:,,www.nytimes.com,1999,09,24,business,disney-promotes-executive.html,
https://www.nytimes.com/2005/07/26/business/disney-selects-new-chief-of-miramax.html,https:,,www.nytimes.com,2005,07,26,business,disney-selects-new-chief-of-miramax.html,
https://www.nytimes.com/2013/06/23/nyregion/the-disney-world-urbanism-of-a-ceo-candidate.html,https:,,www.nytimes.com,2013,06,23,nyregion,the-disney-world-urbanism-of-a-ceo-candidate.html,
https://www.nytimes.com/1991/05/17/business/company-news-disney-center-in-singapore.html,https:,,www.nytimes.com,1991,05,17,business,company-news-disney-center-in-singapore.html,
https://www.nytimes.com/1987/03/25/business/disney-in-france.html,https:,,www.nytimes.com,1987,03,25,business,disney-in-france.html,
https://www.nytimes.com/2004/02/12/business/bidding-for-disney-excerpts-from-comcast-letter-informing-disney-of-bid.html,https:,,www.nytimes.com,2004,02,12,business,bidding-for-disney-excerpts-from-comcast-letter-informing-disney-of-bid.html,
https://www.nytimes.com/2007/05/09/business/media/09disney.html,https:,,www.nytimes.com,2007,05,09,business,media,09disney.html
https://www.nytimes.com/2007/08/30/arts/30arts-DISNEYSMUSIC_BRF.html,https:,,www.nytimes.com,2007,08,30,arts,30arts-DISNEYSMUSIC_BRF.html,
https://www.nytimes.com/slideshow/2012/10/28/movies/wreck-it-ralph-slideshow.html,https:,,www.nytimes.com,slideshow,2012,10,28,movies,wreck-it-ralph-slideshow.html
https://www.nytimes.com/1986/02/20/business/disney-is-sued.html,https:,,www.nytimes.com,1986,02,20,business,disney-is-sued.html,
https://www.nytimes.com/1990/01/26/business/company-news-coke-disney-pact.html,https:,,www.nytimes.com,1990,01,26,business,company-news-coke-disney-pact.html,
https://www.nytimes.com/1995/02/28/business/doubleday-disney-accord.html,https:,,www.nytimes.com,1995,02,28,business,doubleday-disney-accord.html,
https://www.nytimes.com/2011/11/16/theater/disney-starts-small-for-newsies-the-musical.html,https:,,www.nytimes.com,2011,11,16,theater,disney-starts-small-for-newsies-the-musical.html,
https://www.nytimes.com/2008/05/07/business/media/07disney.html,https:,,www.nytimes.com,2008,05,07,business,media,07disney.html
https://www.nytimes.com/2012/01/09/business/media/the-downfall-of-m-t-carney-disneys-marketing-manager.html,https:,,www.nytimes.com,2012,01,09,business,media,the-downfall-of-m-t-carney-disneys-marketing-manager.html
https://www.nytimes.com/1984/04/04/business/disney-holding.html,https:,,www.nytimes.com,1984,04,04,business,disney-holding.html,
https://www.nytimes.com/1984/07/12/business/disney-letter.html,https:,,www.nytimes.com,1984,07,12,business,disney-letter.html,
https://www.nytimes.com/1984/08/21/business/reaction-on-disney.html,https:,,www.nytimes.com,1984,08,21,business,reaction-on-disney.html,
https://www.nytimes.com/2009/12/24/us/24brfs-DISNEYTHEMEP_BRF.html,https:,,www.nytimes.com,2009,12,24,us,24brfs-DISNEYTHEMEP_BRF.html,
https://www.nytimes.com/2010/10/04/business/media/04disney.html,https:,,www.nytimes.com,2010,10,04,business,media,04disney.html
https://www.nytimes.com/2006/10/17/business/media/disney-says-it-will-link-marketing-to-nutrition.html,https:,,www.nytimes.com,2006,10,17,business,media,disney-says-it-will-link-marketing-to-nutrition.html
https://www.nytimes.com/1998/09/10/business/a-disney-tie-in-with-sears.html,https:,,www.nytimes.com,1998,09,10,business,a-disney-tie-in-with-sears.html,
https://www.nytimes.com/2010/03/07/business/media/07abc.html,https:,,www.nytimes.com,2010,03,07,business,media,07abc.html
https://www.nytimes.com/2009/01/09/arts/09arts-DISNEYGETSRI_BRF.html,https:,,www.nytimes.com,2009,01,09,arts,09arts-DISNEYGETSRI_BRF.html,
https://www.nytimes.com/2005/03/26/business/media/disney-intends-to-overhaul-planning-unit.html,https:,,www.nytimes.com,2005,03,26,business,media,disney-intends-to-overhaul-planning-unit.html
https://www.nytimes.com/2013/03/05/world/asia/social-media-embrace-same-sex-wedding-at-tokyo-disneyland.html,https:,,www.nytimes.com,2013,03,05,world,asia,social-media-embrace-same-sex-wedding-at-tokyo-disneyland.html
https://www.nytimes.com/2007/11/13/business/media/13disney.html,https:,,www.nytimes.com,2007,11,13,business,media,13disney.html
https://www.nytimes.com/1989/05/13/business/company-news-disney-stock-soars.html,https:,,www.nytimes.com,1989,05,13,business,company-news-disney-stock-soars.html,
https://www.nytimes.com/2009/09/19/business/media/19disney.html,https:,,www.nytimes.com,2009,09,19,business,media,19disney.html
https://www.nytimes.com/1991/08/30/business/the-media-business-new-officer-at-disney.html,https:,,www.nytimes.com,1991,08,30,business,the-media-business-new-officer-at-disney.html,
https://www.nytimes.com/1984/11/03/business/cuts-at-disney.html,https:,,www.nytimes.com,1984,11,03,business,cuts-at-disney.html,
https://www.nytimes.com/2008/12/21/travel/21COMdisney.html,https:,,www.nytimes.com,2008,12,21,travel,21COMdisney.html,
https://www.nytimes.com/2005/02/14/business/media/disney-book-is-good-news-for-publishers.html,https:,,www.nytimes.com,2005,02,14,business,media,disney-book-is-good-news-for-publishers.html
https://www.nytimes.com/2010/07/31/business/media/31miramax.html,https:,,www.nytimes.com,2010,07,31,business,media,31miramax.html
https://www.nytimes.com/2017/07/03/travel/disney-world-adult-destinations.html,https:,,www.nytimes.com,2017,07,03,travel,disney-world-adult-destinations.html,
https://www.nytimes.com/2017/10/08/business/media/for-disney-chief-robert-iger-an-unlikely-political-turn.html,https:,,www.nytimes.com,2017,10,08,business,media,for-disney-chief-robert-iger-an-unlikely-political-turn.html
https://www.nytimes.com/1989/10/10/business/company-news-disney-stock-rise.html,https:,,www.nytimes.com,1989,10,10,business,company-news-disney-stock-rise.html,
https://www.nytimes.com/2007/11/04/movies/moviesspecial/04roch.html,https:,,www.nytimes.com,2007,11,04,movies,moviesspecial,04roch.html
https://www.nytimes.com/2009/12/24/business/media/24disney.html,https:,,www.nytimes.com,2009,12,24,business,media,24disney.html
https://www.nytimes.com/2004/02/20/business/the-media-business-a-showdown-approaches-in-the-battle-for-disney.html,https:,,www.nytimes.com,2004,02,20,business,the-media-business-a-showdown-approaches-in-the-battle-for-disney.html,
https://www.nytimes.com/2004/09/11/business/media/changing-guard-at-disney-means-finding-new-vision.html,https:,,www.nytimes.com,2004,09,11,business,media,changing-guard-at-disney-means-finding-new-vision.html
https://www.nytimes.com/2006/10/17/business/media/17disney.html,https:,,www.nytimes.com,2006,10,17,business,media,17disney.html
https://www.nytimes.com/2004/02/20/business/the-media-business-a-showdown-approaches-in-the-battle-for-disney.html,https:,,www.nytimes.com,2004,02,20,business,the-media-business-a-showdown-approaches-in-the-battle-for-disney.html,
https://www.nytimes.com/1996/08/25/weekinreview/disney-digs-into-the-bible.html,https:,,www.nytimes.com,1996,08,25,weekinreview,disney-digs-into-the-bible.html,
https://dealbook.blogs.nytimes.com/2009/09/01/blogs/01dealbook-does-dis108763.html,https:,,dealbook.blogs.nytimes.com,2009,09,01,blogs,01dealbook-does-dis108763.html,
https://www.nytimes.com/1987/11/19/business/company-news-sears-disney-in-venture.html,https:,,www.nytimes.com,1987,11,19,business,company-news-sears-disney-in-venture.html,
https://www.nytimes.com/1984/03/29/business/disney-credit.html,https:,,www.nytimes.com,1984,03,29,business,disney-credit.html,
https://www.nytimes.com/slideshow/2003/05/23/business/20030523_DISNEY_slideshow_index.html,https:,,www.nytimes.com,slideshow,2003,05,23,business,20030523_DISNEY_slideshow_index.html
https://www.nytimes.com/2005/07/09/business/media/disney-mends-rift-with-kin-of-founder.html,https:,,www.nytimes.com,2005,07,09,business,media,disney-mends-rift-with-kin-of-founder.html
https://www.nytimes.com/2003/04/24/business/media/disney-to-introduce-magazine-in-us.html,https:,,www.nytimes.com,2003,04,24,business,media,disney-to-introduce-magazine-in-us.html
https://artsbeat.blogs.nytimes.com/2013/09/19/bruckheimer-to-end-deal-with-disney/,https:,,artsbeat.blogs.nytimes.com,2013,09,19,bruckheimer-to-end-deal-with-disney,,
https://mediadecoder.blogs.nytimes.com/2011/10/27/disney-channel-to-be-introduced-in-russia/,https:,,mediadecoder.blogs.nytimes.com,2011,10,27,disney-channel-to-be-introduced-in-russia,,
https://www.nytimes.com/2013/12/04/business/media/walt-disneys-chicago-birthplace-to-become-a-private-museum.html,https:,,www.nytimes.com,2013,12,04,business,media,walt-disneys-chicago-birthplace-to-become-a-private-museum.html
https://www.nytimes.com/2015/09/27/arts/music/selena-gomez-tilts-the-disney-halo-with-revival.html,https:,,www.nytimes.com,2015,09,27,arts,music,selena-gomez-tilts-the-disney-halo-with-revival.html
https://www.nytimes.com/1999/10/11/arts/music-review-disney-millennium-symphonies.html,https:,,www.nytimes.com,1999,10,11,arts,music-review-disney-millennium-symphonies.html,
https://www.nytimes.com/2018/08/05/business/media/disney-streaming-service-ricky-strauss.html,https:,,www.nytimes.com,2018,08,05,business,media,disney-streaming-service-ricky-strauss.html
https://www.nytimes.com/2014/10/06/movies/a-disney-discovery-in-forgotten-sketches.html,https:,,www.nytimes.com,2014,10,06,movies,a-disney-discovery-in-forgotten-sketches.html,
https://www.nytimes.com/video/business/100000004021569/disney-really-bullish-about-tv.html,https:,,www.nytimes.com,video,business,100000004021569,disney-really-bullish-about-tv.html,,
https://www.nytimes.com/1987/07/28/business/company-news-new-disney-ride.html,https:,,www.nytimes.com,1987,07,28,business,company-news-new-disney-ride.html,
https://www.nytimes.com/1991/05/09/business/disney-plan-for-expansion.html,https:,,www.nytimes.com,1991,05,09,business,disney-plan-for-expansion.html,
https://intransit.blogs.nytimes.com/2009/10/15/blogs/15intransit-two-and-7863.html,https:,,intransit.blogs.nytimes.com,2009,10,15,blogs,15intransit-two-and-7863.html,
https://www.nytimes.com/1994/07/18/business/pressure-growing-at-disney.html,https:,,www.nytimes.com,1994,07,18,business,pressure-growing-at-disney.html,
https://intransit.blogs.nytimes.com/2009/10/15/blogs/15intransit-two-and-7863.html,https:,,intransit.blogs.nytimes.com,2009,10,15,blogs,15intransit-two-and-7863.html,
https://bats.blogs.nytimes.com/2009/03/28/bullpen-audition-at-disney/,https:,,bats.blogs.nytimes.com,2009,03,28,bullpen-audition-at-disney,,
https://mediadecoder.blogs.nytimes.com/2009/11/24/a-new-president-at-disney-channels/,https:,,mediadecoder.blogs.nytimes.com,2009,11,24,a-new-president-at-disney-channels,,
https://www.nytimes.com/2007/04/05/business/media/05film.html,https:,,www.nytimes.com,2007,04,05,business,media,05film.html
https://www.nytimes.com/2018/09/14/arts/design/refik-anadol-la-philharmonic-disney-hall.html,https:,,www.nytimes.com,2018,09,14,arts,design,refik-anadol-la-philharmonic-disney-hall.html
https://intransit.blogs.nytimes.com/2013/01/29/your-disney-questions-answered/,https:,,intransit.blogs.nytimes.com,2013,01,29,your-disney-questions-answered,,
https://www.nytimes.com/2013/08/12/business/media/disney-fans-get-a-sneak-peek-at-coming-films.html,https:,,www.nytimes.com,2013,08,12,business,media,disney-fans-get-a-sneak-peek-at-coming-films.html
https://www.nytimes.com/1991/08/04/travel/travel-advisory-disney-plan-for-children.html,https:,,www.nytimes.com,1991,08,04,travel,travel-advisory-disney-plan-for-children.html,
https://www.nytimes.com/1990/09/01/business/disney-sues-an-executive.html,https:,,www.nytimes.com,1990,09,01,business,disney-sues-an-executive.html,
https://www.nytimes.com/2005/08/09/business/media/disney-ruling-is-expected.html,https:,,www.nytimes.com,2005,08,09,business,media,disney-ruling-is-expected.html
https://www.nytimes.com/1991/08/04/travel/travel-advisory-disney-plan-for-children.html,https:,,www.nytimes.com,1991,08,04,travel,travel-advisory-disney-plan-for-children.html,
https://www.nytimes.com/1990/04/29/magazine/letters-disney-deco.html,https:,,www.nytimes.com,1990,04,29,magazine,letters-disney-deco.html,
https://www.nytimes.com/2013/07/30/business/media/weinstein-and-disney-together-again.html,https:,,www.nytimes.com,2013,07,30,business,media,weinstein-and-disney-together-again.html
https://www.nytimes.com/2015/11/06/business/media/disney-china-trademark.html,https:,,www.nytimes.com,2015,11,06,business,media,disney-china-trademark.html
https://mediadecoder.blogs.nytimes.com/2011/11/27/disney-releases-marvel-app/,https:,,mediadecoder.blogs.nytimes.com,2011,11,27,disney-releases-marvel-app,,
https://www.nytimes.com/1998/01/08/business/the-media-business-disney-policy-on-directors-is-criticized.html,https:,,www.nytimes.com,1998,01,08,business,the-media-business-disney-policy-on-directors-is-criticized.html,
https://mediadecoder.blogs.nytimes.com/2010/09/24/disneys-internet-chief-resigns/,https:,,mediadecoder.blogs.nytimes.com,2010,09,24,disneys-internet-chief-resigns,,
https://www.nytimes.com/2005/02/10/business/media/eisner-said-to-be-open-to-staying-at-disney.html,https:,,www.nytimes.com,2005,02,10,business,media,eisner-said-to-be-open-to-staying-at-disney.html
https://artsbeat.blogs.nytimes.com/2009/02/06/dreamworks-in-talks-to-move-to-disney/,https:,,artsbeat.blogs.nytimes.com,2009,02,06,dreamworks-in-talks-to-move-to-disney,,
https://dealbook.nytimes.com/2006/11/30/a-swiss-mystery-at-euro-disney/,https:,,dealbook.nytimes.com,2006,11,30,a-swiss-mystery-at-euro-disney,,
https://artsbeat.blogs.nytimes.com/2009/02/06/dreamworks-in-talks-to-move-to-disney/,https:,,artsbeat.blogs.nytimes.com,2009,02,06,dreamworks-in-talks-to-move-to-disney,,
https://www.nytimes.com/1994/06/19/opinion/rebelling-against-disney.html,https:,,www.nytimes.com,1994,06,19,opinion,rebelling-against-disney.html,
https://www.nytimes.com/2018/03/23/books/disney-european-comics-fantagraphics.html,https:,,www.nytimes.com,2018,03,23,books,disney-european-comics-fantagraphics.html,
https://www.nytimes.com/1994/04/05/business/a-shock-for-disney-but-no-turmoil.html,https:,,www.nytimes.com,1994,04,05,business,a-shock-for-disney-but-no-turmoil.html,
https://www.nytimes.com/video/business/100000003837637/disneys-iger-bullish-on-espn.html,https:,,www.nytimes.com,video,business,100000003837637,disneys-iger-bullish-on-espn.html,,
https://www.nytimes.com/1994/04/17/theater/theater-is-disney-the-newest-broadway-baby.html,https:,,www.nytimes.com,1994,04,17,theater,theater-is-disney-the-newest-broadway-baby.html,
https://www.nytimes.com/2004/02/25/business/the-media-business-questions-on-overture-dog-disney.html,https:,,www.nytimes.com,2004,02,25,business,the-media-business-questions-on-overture-dog-disney.html,
