URL,1,2,3,4,5,6,7,8,9
https://www.nytimes.com/1995/05/13/opinion/disney-on-42d-street.html,https:,,www.nytimes.com,1995,05,13,opinion,disney-on-42d-street.html,
https://www.nytimes.com/1995/08/05/opinion/journal-the-disney-trap.html,https:,,www.nytimes.com,1995,08,05,opinion,journal-the-disney-trap.html,
https://www.nytimes.com/video/business/100000003837637/disneys-iger-bullish-on-espn.html,https:,,www.nytimes.com,video,business,100000003837637,disneys-iger-bullish-on-espn.html,,
https://www.nytimes.com/2012/04/26/business/media/at-disney-a-splintering-of-power-makes-it-tough-to-find-a-chief.html,https:,,www.nytimes.com,2012,04,26,business,media,at-disney-a-splintering-of-power-makes-it-tough-to-find-a-chief.html
https://www.nytimes.com/2004/02/25/business/the-media-business-questions-on-overture-dog-disney.html,https:,,www.nytimes.com,2004,02,25,business,the-media-business-questions-on-overture-dog-disney.html,
https://www.nytimes.com/2009/11/09/movies/09arts-ASOFTNO1FORD_BRF.html,https:,,www.nytimes.com,2009,11,09,movies,09arts-ASOFTNO1FORD_BRF.html,
https://www.nytimes.com/2006/01/26/opinion/change-from-within-at-disney.html,https:,,www.nytimes.com,2006,01,26,opinion,change-from-within-at-disney.html,
https://www.nytimes.com/2005/04/25/business/worldbusiness/disney-bows-to-feng-shui.html,https:,,www.nytimes.com,2005,04,25,business,worldbusiness,disney-bows-to-feng-shui.html
https://www.nytimes.com/1989/06/06/business/a-disney-office-crown.html,https:,,www.nytimes.com,1989,06,06,business,a-disney-office-crown.html,
https://www.nytimes.com/2012/10/22/business/media/disney-struggling-to-find-its-digital-footing-overhauls-disneycom.html,https:,,www.nytimes.com,2012,10,22,business,media,disney-struggling-to-find-its-digital-footing-overhauls-disneycom.html
https://www.nytimes.com/2016/07/11/business/media/a-new-disney-princesa-carries-responsibilities-beyond-her-kingdom.html,https:,,www.nytimes.com,2016,07,11,business,media,a-new-disney-princesa-carries-responsibilities-beyond-her-kingdom.html
https://dealbook.nytimes.com/2008/02/19/reviewing-disneys-pixar-gamble/,https:,,dealbook.nytimes.com,2008,02,19,reviewing-disneys-pixar-gamble,,
https://www.nytimes.com/2001/12/31/business/media-entertainment-a-tough-year-for-disney-s-chief.html,https:,,www.nytimes.com,2001,12,31,business,media-entertainment-a-tough-year-for-disney-s-chief.html,
https://www.nytimes.com/2002/12/06/business/disney-details-affiliations-of-directors.html,https:,,www.nytimes.com,2002,12,06,business,disney-details-affiliations-of-directors.html,
https://dealbook.nytimes.com/2008/02/19/reviewing-disneys-pixar-gamble/,https:,,dealbook.nytimes.com,2008,02,19,reviewing-disneys-pixar-gamble,,
https://www.nytimes.com/2008/03/21/arts/21arts-DISNEYPLANSS_BRF.html,https:,,www.nytimes.com,2008,03,21,arts,21arts-DISNEYPLANSS_BRF.html,
https://www.nytimes.com/2014/06/26/business/media/disney-shunning-youtube-template.html,https:,,www.nytimes.com,2014,06,26,business,media,disney-shunning-youtube-template.html
https://mediadecoder.blogs.nytimes.com/2009/10/05/blogs/05mediadecoder-rich-ros14889.html,https:,,mediadecoder.blogs.nytimes.com,2009,10,05,blogs,05mediadecoder-rich-ros14889.html,
https://www.nytimes.com/video/business/media/100000004581506/disney-bets-on-streaming-baseball.html,https:,,www.nytimes.com,video,business,media,100000004581506,disney-bets-on-streaming-baseball.html,
https://www.nytimes.com/2009/02/22/travel/22pracdisney.html,https:,,www.nytimes.com,2009,02,22,travel,22pracdisney.html,
https://www.nytimes.com/2002/10/04/movies/home-video-disney-and-dvd-hit-a-milestone.html,https:,,www.nytimes.com,2002,10,04,movies,home-video-disney-and-dvd-hit-a-milestone.html,
https://artsbeat.blogs.nytimes.com/2008/12/24/disney-no-longer-a-friend-of-narnia/,https:,,artsbeat.blogs.nytimes.com,2008,12,24,disney-no-longer-a-friend-of-narnia,,
https://www.nytimes.com/1988/03/30/business/company-news-disney-buys-stake.html,https:,,www.nytimes.com,1988,03,30,business,company-news-disney-buys-stake.html,
https://www.nytimes.com/2019/11/12/movies/disney-plus-launch.html,https:,,www.nytimes.com,2019,11,12,movies,disney-plus-launch.html,
https://mediadecoder.blogs.nytimes.com/2009/10/05/blogs/05mediadecoder-rich-ros14889.html,https:,,mediadecoder.blogs.nytimes.com,2009,10,05,blogs,05mediadecoder-rich-ros14889.html,
https://www.nytimes.com/2004/02/15/business/the-wonderful-world-of-roy-disney.html,https:,,www.nytimes.com,2004,02,15,business,the-wonderful-world-of-roy-disney.html,
https://www.nytimes.com/2003/10/11/business/musical-chairs-in-disney-suit.html,https:,,www.nytimes.com,2003,10,11,business,musical-chairs-in-disney-suit.html,
https://www.nytimes.com/2009/02/10/technology/10iht-disney.1.20070342.html,https:,,www.nytimes.com,2009,02,10,technology,10iht-disney.1.20070342.html,
https://www.nytimes.com/1989/08/21/business/lorimar-and-disney-suits.html,https:,,www.nytimes.com,1989,08,21,business,lorimar-and-disney-suits.html,
https://www.nytimes.com/2008/02/10/business/media/10ride.html,https:,,www.nytimes.com,2008,02,10,business,media,10ride.html
https://www.nytimes.com/1987/08/29/business/bonanza-at-the-top-of-disney.html,https:,,www.nytimes.com,1987,08,29,business,bonanza-at-the-top-of-disney.html,
https://mediadecoder.blogs.nytimes.com/2010/10/18/disney-to-go-it-alone-with-superheroes/,https:,,mediadecoder.blogs.nytimes.com,2010,10,18,disney-to-go-it-alone-with-superheroes,,
https://dealbook.nytimes.com/2006/05/09/steve-jobs-settles-in-at-disney/,https:,,dealbook.nytimes.com,2006,05,09,steve-jobs-settles-in-at-disney,,
https://mediadecoder.blogs.nytimes.com/2010/10/18/disney-to-go-it-alone-with-superheroes/,https:,,mediadecoder.blogs.nytimes.com,2010,10,18,disney-to-go-it-alone-with-superheroes,,
https://intransit.blogs.nytimes.com/2009/10/01/blogs/01intransit-disney-f7309.html,https:,,intransit.blogs.nytimes.com,2009,10,01,blogs,01intransit-disney-f7309.html,
https://intransit.blogs.nytimes.com/2009/10/01/disney-for-free-any-volunteers/,https:,,intransit.blogs.nytimes.com,2009,10,01,disney-for-free-any-volunteers,,
https://www.nytimes.com/2005/06/13/business/worldbusiness/disneys-world-seeks-ubiquity.html,https:,,www.nytimes.com,2005,06,13,business,worldbusiness,disneys-world-seeks-ubiquity.html
https://www.nytimes.com/2003/08/11/business/media-disney-and-bruckheimer-close-to-a-new-pact.html,https:,,www.nytimes.com,2003,08,11,business,media-disney-and-bruckheimer-close-to-a-new-pact.html,
https://dealbook.nytimes.com/2008/06/02/disney-and-pixar-the-power-of-the-prenup/,https:,,dealbook.nytimes.com,2008,06,02,disney-and-pixar-the-power-of-the-prenup,,
https://green.blogs.nytimes.com/2009/11/03/disney-invests-4-million-to-save-forests/,https:,,green.blogs.nytimes.com,2009,11,03,disney-invests-4-million-to-save-forests,,
https://www.nytimes.com/1991/03/21/business/disney-profit-outlook.html,https:,,www.nytimes.com,1991,03,21,business,disney-profit-outlook.html,
https://www.nytimes.com/2005/06/14/business/worldbusiness/in-europe-disney-will-keep-outlets.html,https:,,www.nytimes.com,2005,06,14,business,worldbusiness,in-europe-disney-will-keep-outlets.html
https://www.nytimes.com/2005/02/22/business/media/hollywood-ending-for-weinsteins-and-disney.html,https:,,www.nytimes.com,2005,02,22,business,media,hollywood-ending-for-weinsteins-and-disney.html
https://www.nytimes.com/1989/12/17/us/disney-memorabilia-burns.html,https:,,www.nytimes.com,1989,12,17,us,disney-memorabilia-burns.html,
https://www.nytimes.com/1994/04/28/business/the-media-business-walt-disney-reinventing-itself.html,https:,,www.nytimes.com,1994,04,28,business,the-media-business-walt-disney-reinventing-itself.html,
https://www.nytimes.com/2004/10/21/business/disney-directors-on-trial-for-a-payout.html,https:,,www.nytimes.com,2004,10,21,business,disney-directors-on-trial-for-a-payout.html,
https://www.nytimes.com/2006/05/10/business/media/abc-and-parks-bolster-disney.html,https:,,www.nytimes.com,2006,05,10,business,media,abc-and-parks-bolster-disney.html
https://www.nytimes.com/2006/05/10/business/media/10disney.html,https:,,www.nytimes.com,2006,05,10,business,media,10disney.html
https://www.nytimes.com/1993/12/23/business/company-news-euro-disney-in-danger-of-shutdown.html,https:,,www.nytimes.com,1993,12,23,business,company-news-euro-disney-in-danger-of-shutdown.html,
https://www.nytimes.com/1984/05/24/business/disney-stock-volume-leap-walt-disney-productions-inc.html,https:,,www.nytimes.com,1984,05,24,business,disney-stock-volume-leap-walt-disney-productions-inc.html,
https://www.nytimes.com/1994/07/25/opinion/disney-is-an-easy-target.html,https:,,www.nytimes.com,1994,07,25,opinion,disney-is-an-easy-target.html,
https://www.nytimes.com/video/business/100000005005600/james-stewart-on-disneys-ceo.html,https:,,www.nytimes.com,video,business,100000005005600,james-stewart-on-disneys-ceo.html,,
https://www.nytimes.com/video/business/100000004474860/visitors-pour-into-shanghai-disney.html,https:,,www.nytimes.com,video,business,100000004474860,visitors-pour-into-shanghai-disney.html,,
https://www.nytimes.com/2008/06/01/business/media/01pixar.html,https:,,www.nytimes.com,2008,06,01,business,media,01pixar.html
https://www.nytimes.com/1994/06/24/business/company-news-disney-licenses-characters-for-multimedia.html,https:,,www.nytimes.com,1994,06,24,business,company-news-disney-licenses-characters-for-multimedia.html,
https://www.nytimes.com/1995/08/27/travel/disney-s-tokyo-kingdom.html,https:,,www.nytimes.com,1995,08,27,travel,disney-s-tokyo-kingdom.html,
https://www.nytimes.com/2019/11/07/business/disney-stock-earnings.html,https:,,www.nytimes.com,2019,11,07,business,disney-stock-earnings.html,
https://www.nytimes.com/2003/04/26/sports/plus-fencing-westbrook-is-focus-of-a-disney-movie.html,https:,,www.nytimes.com,2003,04,26,sports,plus-fencing-westbrook-is-focus-of-a-disney-movie.html,
https://www.nytimes.com/2016/04/08/business/media/behind-the-scenes-at-disney-as-it-purged-a-favorite-son.html,https:,,www.nytimes.com,2016,04,08,business,media,behind-the-scenes-at-disney-as-it-purged-a-favorite-son.html
https://www.nytimes.com/1998/05/21/business/the-media-business-disney-appoints-two-executives.html,https:,,www.nytimes.com,1998,05,21,business,the-media-business-disney-appoints-two-executives.html,
https://www.nytimes.com/2015/10/12/business/media/disney-reboots-star-wars-video-games.html,https:,,www.nytimes.com,2015,10,12,business,media,disney-reboots-star-wars-video-games.html
https://www.nytimes.com/1993/07/30/business/company-reports-disney-walt-co-n.html,https:,,www.nytimes.com,1993,07,30,business,company-reports-disney-walt-co-n.html,
https://www.nytimes.com/2004/09/11/business/media/disney-chief-to-leave-setting-off-race-for-job.html,https:,,www.nytimes.com,2004,09,11,business,media,disney-chief-to-leave-setting-off-race-for-job.html
https://www.nytimes.com/1993/07/30/business/company-reports-disney-walt-co-n.html,https:,,www.nytimes.com,1993,07,30,business,company-reports-disney-walt-co-n.html,
https://mediadecoder.blogs.nytimes.com/2009/09/18/disney-chairman-resigns/,https:,,mediadecoder.blogs.nytimes.com,2009,09,18,disney-chairman-resigns,,
https://www.nytimes.com/2016/05/11/business/media/disney-earnings.html,https:,,www.nytimes.com,2016,05,11,business,media,disney-earnings.html
https://www.nytimes.com/2007/08/15/arts/television/15musi.html,https:,,www.nytimes.com,2007,08,15,arts,television,15musi.html
https://www.nytimes.com/2017/05/09/business/media/disney-earnings-espn.html,https:,,www.nytimes.com,2017,05,09,business,media,disney-earnings-espn.html
https://www.nytimes.com/2014/10/11/business/media/guardians-of-the-galaxy-tv-show-is-latest-hope-for-disney-xd-channel.html,https:,,www.nytimes.com,2014,10,11,business,media,guardians-of-the-galaxy-tv-show-is-latest-hope-for-disney-xd-channel.html
https://www.nytimes.com/2009/02/09/technology/09iht-10disney.20050294.html,https:,,www.nytimes.com,2009,02,09,technology,09iht-10disney.20050294.html,
https://www.nytimes.com/1999/11/11/business/disney-changes-video-releases.html,https:,,www.nytimes.com,1999,11,11,business,disney-changes-video-releases.html,
https://www.nytimes.com/1991/05/01/business/company-news-disney-and-henson-in-muppet-settlement.html,https:,,www.nytimes.com,1991,05,01,business,company-news-disney-and-henson-in-muppet-settlement.html,
https://www.nytimes.com/2003/04/04/business/company-news-disney-executive-to-be-chief-of-herbalife.html,https:,,www.nytimes.com,2003,04,04,business,company-news-disney-executive-to-be-chief-of-herbalife.html,
https://www.nytimes.com/1992/09/07/business/the-media-business-euro-disney-to-hurt-profit.html,https:,,www.nytimes.com,1992,09,07,business,the-media-business-euro-disney-to-hurt-profit.html,
https://www.nytimes.com/video/business/1194817107508/disney-takes-pirates-online.html,https:,,www.nytimes.com,video,business,1194817107508,disney-takes-pirates-online.html,,
https://www.nytimes.com/2016/04/05/business/media/thomas-staggs-walt-disney-company.html,https:,,www.nytimes.com,2016,04,05,business,media,thomas-staggs-walt-disney-company.html
https://mediadecoder.blogs.nytimes.com/2012/11/08/espn-as-usual-spurs-quarterly-growth-at-disney/,https:,,mediadecoder.blogs.nytimes.com,2012,11,08,espn-as-usual-spurs-quarterly-growth-at-disney,,
https://www.nytimes.com/2001/04/06/travel/disney-cruise-line.html,https:,,www.nytimes.com,2001,04,06,travel,disney-cruise-line.html,
https://www.nytimes.com/interactive/2020/arts/television/disney-plus-shows-movies.html,https:,,www.nytimes.com,interactive,2020,arts,television,disney-plus-shows-movies.html,
https://www.nytimes.com/1984/06/15/business/inquiry-on-disney-trading.html,https:,,www.nytimes.com,1984,06,15,business,inquiry-on-disney-trading.html,
https://www.nytimes.com/1998/10/08/business/suit-dismissed-against-disney.html,https:,,www.nytimes.com,1998,10,08,business,suit-dismissed-against-disney.html,
https://www.nytimes.com/2013/10/28/business/media/disney-show-will-appear-first-on-app-for-tablets.html,https:,,www.nytimes.com,2013,10,28,business,media,disney-show-will-appear-first-on-app-for-tablets.html
https://www.nytimes.com/2003/04/16/sports/baseball-disney-reaches-a-deal-for-the-sale-of-the-angels.html,https:,,www.nytimes.com,2003,04,16,sports,baseball-disney-reaches-a-deal-for-the-sale-of-the-angels.html,
https://www.nytimes.com/1998/01/28/arts/tv-notes-disney-and-who.html,https:,,www.nytimes.com,1998,01,28,arts,tv-notes-disney-and-who.html,
https://www.nytimes.com/1989/12/27/business/disney-comic-venture-set.html,https:,,www.nytimes.com,1989,12,27,business,disney-comic-venture-set.html,
https://www.nytimes.com/video/business/1194817096434/disney-posts-higher-earnings.html,https:,,www.nytimes.com,video,business,1194817096434,disney-posts-higher-earnings.html,,
https://www.nytimes.com/2017/12/14/business/media/disney-fox-espn-tv.html,https:,,www.nytimes.com,2017,12,14,business,media,disney-fox-espn-tv.html
https://www.nytimes.com/1999/09/01/sports/baseball-disney-reportedly-selling-two-teams.html,https:,,www.nytimes.com,1999,09,01,sports,baseball-disney-reportedly-selling-two-teams.html,
https://www.nytimes.com/1989/11/03/business/new-disney-attraction.html,https:,,www.nytimes.com,1989,11,03,business,new-disney-attraction.html,
https://www.nytimes.com/slideshow/2008/11/05/fashion/20081106-DISNEY_index.html,https:,,www.nytimes.com,slideshow,2008,11,05,fashion,20081106-DISNEY_index.html
https://www.nytimes.com/2004/04/18/business/news-and-analysis-dealbook-disney-s-lawyer-mouseketeer-s-friend.html,https:,,www.nytimes.com,2004,04,18,business,news-and-analysis-dealbook-disney-s-lawyer-mouseketeer-s-friend.html,
https://www.nytimes.com/2004/12/12/travel/advisory-travel-notes-disney-expands-ticket-choices.html,https:,,www.nytimes.com,2004,12,12,travel,advisory-travel-notes-disney-expands-ticket-choices.html,
https://www.nytimes.com/1994/01/26/business/company-reports-disney-walt-co-n.html,https:,,www.nytimes.com,1994,01,26,business,company-reports-disney-walt-co-n.html,
https://www.nytimes.com/1998/07/11/opinion/journal-tina-and-disney-elope.html,https:,,www.nytimes.com,1998,07,11,opinion,journal-tina-and-disney-elope.html,
https://www.nytimes.com/1986/11/22/business/disney-s-mouse-of-marketing.html,https:,,www.nytimes.com,1986,11,22,business,disney-s-mouse-of-marketing.html,
https://www.nytimes.com/video/business/1247464881372/disney-demonstrates-e-reader.html,https:,,www.nytimes.com,video,business,1247464881372,disney-demonstrates-e-reader.html,,
https://www.nytimes.com/2004/02/17/business/disney-rejects-comcast-offer.html,https:,,www.nytimes.com,2004,02,17,business,disney-rejects-comcast-offer.html,
https://www.nytimes.com/2009/11/04/business/global/04disney.html,https:,,www.nytimes.com,2009,11,04,business,global,04disney.html
https://www.nytimes.com/2004/05/28/travel/journeys-36-hours-walt-disney-world.html,https:,,www.nytimes.com,2004,05,28,travel,journeys-36-hours-walt-disney-world.html,
https://www.nytimes.com/video/business/media/1247464896499/demo-disney-digital-books.html,https:,,www.nytimes.com,video,business,media,1247464896499,demo-disney-digital-books.html,
https://www.nytimes.com/2015/06/02/business/media/disneys-top-financial-officer-to-step-down.html,https:,,www.nytimes.com,2015,06,02,business,media,disneys-top-financial-officer-to-step-down.html
https://gadgetwise.blogs.nytimes.com/2009/10/29/blogs/29gadgetwise-a-new-di19073.html,https:,,gadgetwise.blogs.nytimes.com,2009,10,29,blogs,29gadgetwise-a-new-di19073.html,
https://www.nytimes.com/2018/07/09/nyregion/disney-move-upper-west-side-hudson-square.html,https:,,www.nytimes.com,2018,07,09,nyregion,disney-move-upper-west-side-hudson-square.html,
https://www.nytimes.com/1997/02/08/business/executive-quits-at-euro-disney.html,https:,,www.nytimes.com,1997,02,08,business,executive-quits-at-euro-disney.html,
https://www.nytimes.com/2015/06/02/business/media/disneys-top-financial-officer-to-step-down.html,https:,,www.nytimes.com,2015,06,02,business,media,disneys-top-financial-officer-to-step-down.html
https://www.nytimes.com/1993/07/14/opinion/it-s-racist-but-hey-it-s-disney.html,https:,,www.nytimes.com,1993,07,14,opinion,it-s-racist-but-hey-it-s-disney.html,
https://www.nytimes.com/2016/08/05/theater/disney-dismisses-alex-timbers-as-director-of-frozen-musical.html,https:,,www.nytimes.com,2016,08,05,theater,disney-dismisses-alex-timbers-as-director-of-frozen-musical.html,
https://www.nytimes.com/1994/01/29/business/euro-disney-reserve-fund.html,https:,,www.nytimes.com,1994,01,29,business,euro-disney-reserve-fund.html,
https://www.nytimes.com/2012/08/22/opinion/in-the-shadows-of-the-high-line.html,https:,,www.nytimes.com,2012,08,22,opinion,in-the-shadows-of-the-high-line.html,
https://www.nytimes.com/1989/08/04/business/company-news-disney-stock-up-on-rumors.html,https:,,www.nytimes.com,1989,08,04,business,company-news-disney-stock-up-on-rumors.html,
https://www.nytimes.com/2009/02/10/business/worldbusiness/10iht-10disney.20063108.html,https:,,www.nytimes.com,2009,02,10,business,worldbusiness,10iht-10disney.20063108.html
https://www.nytimes.com/2004/12/14/business/company-news-disney-uncertain-of-whats-in-miramaxs-future.html,https:,,www.nytimes.com,2004,12,14,business,company-news-disney-uncertain-of-whats-in-miramaxs-future.html,
https://www.nytimes.com/2004/12/14/business/company-news-disney-uncertain-of-whats-in-miramaxs-future.html,https:,,www.nytimes.com,2004,12,14,business,company-news-disney-uncertain-of-whats-in-miramaxs-future.html,
https://www.nytimes.com/2012/04/19/theater/reviews/pinocchios-ashes-at-theater-for-the-new-city.html,https:,,www.nytimes.com,2012,04,19,theater,reviews,pinocchios-ashes-at-theater-for-the-new-city.html
https://www.nytimes.com/2005/08/22/automobiles/in-disneys-world-a-perfect-freeway.html,https:,,www.nytimes.com,2005,08,22,automobiles,in-disneys-world-a-perfect-freeway.html,
https://www.nytimes.com/1991/07/26/business/the-media-business-profits-down-30.6-at-disney.html,https:,,www.nytimes.com,1991,07,26,business,the-media-business-profits-down-30.6-at-disney.html,
https://www.nytimes.com/1984/06/12/business/highlights-of-struggle-for-disney.html,https:,,www.nytimes.com,1984,06,12,business,highlights-of-struggle-for-disney.html,
https://www.nytimes.com/2005/06/25/theater/newsandfeatures/for-disney-all-the-sea-is-a-stage.html,https:,,www.nytimes.com,2005,06,25,theater,newsandfeatures,for-disney-all-the-sea-is-a-stage.html
https://www.nytimes.com/1983/09/25/business/the-troubled-world-of-disney.html,https:,,www.nytimes.com,1983,09,25,business,the-troubled-world-of-disney.html,
https://www.nytimes.com/video/t-magazine/100000003806909/the-neverlanders-a-disney-social-club.html,https:,,www.nytimes.com,video,t-magazine,100000003806909,the-neverlanders-a-disney-social-club.html,,
